image,Nose_x,Nose_y,Nose_v,Neck_x,Neck_y,Neck_v,R-Sho_x,R-Sho_y,R-Sho_v,R-Elb_x,R-Elb_y,R-Elb_v,R-Wr_x,R-Wr_y,R-Wr_v,L-Sho_x,L-Sho_y,L-Sho_v,L-Elb_x,L-Elb_y,L-Elb_v,L-Wr_x,L-Wr_y,L-Wr_v,R-Hip_x,R-Hip_y,R-Hip_v,R-Knee_x,R-Knee_y,R-Knee_v,R-Ank_x,R-Ank_y,R-Ank_v,L-Hip_x,L-Hip_y,L-Hip_v,L-Knee_x,L-Knee_y,L-Knee_v,L-Ank_x,L-Ank_y,L-Ank_v,R-Eye_x,R-Eye_y,R-Eye_v,L-Eye_x,L-Eye_y,L-Eye_v,R-Ear_x,R-Ear_y,R-Ear_v,L-Ear_x,L-Ear_y,L-Ear_v
000030.jpg,408,224,0.9273563,342,241,0.67306244,307,224,0.69360405,208,274,0.93284625,324,256,0.83694774,391,258,0.71086717,374,324,0.7593074,425,391,0.7548523,241,389,0.4822098,25,557,0.10839126,424,607,0.7337733,275,391,0.4045545,224,506,0.71512276,108,572,0.64277244,392,207,0.87059414,424,207,0.8757958,358,207,0.8766217,,,
000030.jpg,158,174,0.7020901,74,208,0.47628152,75,223,0.53033113,208,158,0.5724099,,,,58,207,0.2964219,,,,,,,,,,374,490,0.7748356,,,,,,,,,,,,,158,158,0.8445191,,,,125,158,0.8042787,,,
000031.jpg,553,467,0.8469068,510,575,0.66645515,423,575,0.43186298,272,707,0.48133087,314,857,0.43283236,597,575,0.52485955,662,728,0.61643136,684,641,0.39216205,445,902,0.409967,359,576,0.55831206,314,857,0.3098673,574,902,0.41444063,,,,,,,531,446,0.78407556,554,445,0.8469699,467,466,0.7132224,531,98,0.7180579
000031.jpg,467,119,0.8660737,488,227,0.7987366,402,227,0.77532,381,401,0.66657823,315,554,0.5537818,575,227,0.67535526,618,357,0.6090103,619,447,0.56731814,445,446,0.544807,,,,,,,574,445,0.44139463,,,,,,,446,97,0.8794374,489,97,0.9283429,425,119,0.48628977,,,
000031.jpg,,,,,,,,,,,,,444,293,0.76993597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000032.jpg,321,137,0.86539215,363,194,0.8098652,764,223,0.8879871,778,267,0.9920918,650,282,0.8000467,393,195,0.78242016,408,281,0.7582739,721,267,0.18948428,307,339,0.634336,307,455,0.60282314,321,569,0.69578934,351,353,0.5722111,351,455,0.5857679,364,584,0.72919476,321,137,0.41690925,734,136,0.8404726,750,180,0.91424674,720,180,0.7004986
000032.jpg,721,137,0.87569934,735,223,0.9177403,321,194,0.80727845,292,225,0.11590527,749,267,0.3489115,707,223,0.8419956,693,280,0.84360105,349,279,0.7321456,749,324,0.7099595,735,410,0.83456516,750,483,0.84113604,708,323,0.73987615,707,410,0.9367379,707,496,0.8439146,720,136,0.78122044,335,136,0.9283826,693,123,0.83470935,364,136,0.9530626
000032.jpg,550,121,0.84847856,535,150,0.87003106,665,167,0.7256397,650,237,0.83962864,506,238,0.8972493,550,151,0.843553,549,195,0.46784702,550,237,0.41605473,678,295,0.8074882,678,369,0.78724074,678,454,0.8703531,537,239,0.67199934,536,323,0.7014357,535,383,0.81612176,549,108,0.88246137,562,108,0.802557,535,108,0.9125395,564,122,0.5932586
000032.jpg,,,,,,,521,137,0.86087877,494,193,0.74779963,207,123,0.84402394,,,,,,,,,,521,239,0.7625393,535,310,0.814391,478,353,0.9062929,,,,,,,,,,,,,,,,,,,,,
000032.jpg,,,,,,,,,,249,180,0.82409465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
