image,Nose_x,Nose_y,Neck_x,Neck_y,R-Sho_x,R-Sho_y,R-Elb_x,R-Elb_y,R-Wr_x,R-Wr_y,L-Sho_x,L-Sho_y,L-Elb_x,L-Elb_y,L-Wr_x,L-Wr_y,R-Hip_x,R-Hip_y,R-Knee_x,R-Knee_y,R-Ank_x,R-Ank_y,L-Hip_x,L-Hip_y,L-Knee_x,L-Knee_y,L-Ank_x,L-Ank_y,R-Eye_x,R-Eye_y,L-Eye_x,L-Eye_y,R-Ear_x,R-Ear_y,L-Ear_x,L-Ear_y
000030.jpg,408,224,342,241,307,224,208,274,324,256,391,258,374,324,425,391,241,389,25,557,424,607,275,391,224,506,108,572,392,207,424,207,358,207,,
000030.jpg,158,174,74,208,75,223,208,158,,,58,207,,,,,,,374,490,,,,,,,,,158,158,,,125,158,,
000031.jpg,553,467,510,575,423,575,272,707,314,857,597,575,662,728,684,641,445,902,359,576,314,857,574,902,,,,,531,446,554,445,467,466,531,98
000031.jpg,467,119,488,227,402,227,381,401,315,554,575,227,618,357,619,447,445,446,,,,,574,445,,,,,446,97,489,97,425,119,,
000031.jpg,,,,,,,,,444,293,,,,,,,,,,,,,,,,,,,,,,,,,,
000032.jpg,321,137,363,194,764,223,778,267,650,282,393,195,408,281,721,267,307,339,307,455,321,569,351,353,351,455,364,584,321,137,734,136,750,180,720,180
000032.jpg,721,137,735,223,321,194,292,225,749,267,707,223,693,280,349,279,749,324,735,410,750,483,708,323,707,410,707,496,720,136,335,136,693,123,364,136
000032.jpg,550,121,535,150,665,167,650,237,506,238,550,151,549,195,550,237,678,295,678,369,678,454,537,239,536,323,535,383,549,108,562,108,535,108,564,122
000032.jpg,,,,,521,137,494,193,207,123,,,,,,,521,239,535,310,478,353,,,,,,,,,,,,,,
000032.jpg,,,,,,,249,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000033.jpg,531,180,543,205,518,204,506,230,532,232,568,219,519,269,481,293,556,331,532,417,,,556,332,543,418,569,505,530,169,556,193,,,554,169
000033.jpg,,,,,,,,,,,,,,,518,231,505,256,,,,,,,,,,,,,,,,,,
000034.jpg,440,324,544,367,499,355,471,457,413,528,601,368,514,500,412,470,471,629,,,,,530,660,,,,,414,310,442,310,384,311,456,311
000034.jpg,530,254,414,354,369,354,369,383,413,470,469,354,485,326,456,283,398,485,,,,,456,485,,,,,515,238,558,239,499,252,600,254
000034.jpg,,,,,,,,,398,339,,,,,,,,,,,,,,,,,,,,,,,,,,
000035.jpg,380,228,380,294,315,313,619,401,75,488,424,294,445,381,902,488,315,488,335,640,336,815,401,488,380,640,358,836,379,227,401,227,793,228,423,228
000035.jpg,814,228,140,271,466,271,814,381,271,445,185,272,576,380,271,445,619,468,207,619,75,793,683,488,858,619,706,814,141,185,749,228,358,227,640,205
